"FullName","RelativePath","Length","LastWriteTime"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled",,"2026/04/10 07:15:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\src","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\src",,"2026/04/10 07:15:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\Cargo.toml","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\Cargo.toml","246","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\index.md","955","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled",,"2026/04/10 07:15:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks",,"2026/04/10 07:15:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\index.md","966","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\.claw-plugin","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\.claw-plugin",,"2026/04/10 07:15:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\hooks","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\hooks",,"2026/04/10 07:15:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\index.md","972","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\.claw-plugin\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\.claw-plugin\index.md","956","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\.claw-plugin\plugin.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\.claw-plugin\plugin.json","255","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\hooks\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\hooks\index.md","948","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\hooks\post.sh","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\hooks\post.sh","52","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\hooks\pre.sh","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\example-bundled\hooks\pre.sh","51","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\.claw-plugin","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\.claw-plugin",,"2026/04/10 07:15:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\hooks","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\hooks",,"2026/04/10 07:15:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\index.md","966","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\.claw-plugin\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\.claw-plugin\index.md","956","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\.claw-plugin\plugin.json","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\.claw-plugin\plugin.json","252","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\hooks\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\hooks\index.md","948","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\hooks\post.sh","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\hooks\post.sh","44","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\hooks\pre.sh","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\bundled\sample-hooks\hooks\pre.sh","43","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\src\hooks.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\src\hooks.rs","12144","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\src\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\src\index.md","945","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\src\lib.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\plugins\src\lib.rs","96265","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src",,"2026/04/10 07:15:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\Cargo.toml","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\Cargo.toml","463","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\index.md","944","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\bash.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\bash.rs","9940","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\bootstrap.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\bootstrap.rs","1514","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\compact.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\compact.rs","23372","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\config.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\config.rs","40599","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\conversation.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\conversation.rs","26363","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\file_ops.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\file_ops.rs","17198","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\hooks.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\hooks.rs","10266","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\index.md","1193","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\json.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\json.rs","10384","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\lib.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\lib.rs","4024","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\mcp.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\mcp.rs","9697","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\mcp_client.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\mcp_client.rs","8460","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\mcp_stdio.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\mcp_stdio.rs","62555","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\oauth.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\oauth.rs","19481","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\permissions.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\permissions.rs","7096","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\prompt.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\prompt.rs","28187","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\remote.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\remote.rs","12513","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\sandbox.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\sandbox.rs","11802","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\session.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\session.rs","13823","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\sse.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\sse.rs","3557","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\usage.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\runtime\src\usage.rs","10175","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\server\src","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\server\src",,"2026/04/10 07:15:23"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\server\Cargo.toml","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\server\Cargo.toml","526","2026/04/01 23:05:52"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\server\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\server\index.md","942","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\server\src\index.md","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\server\src\index.md","933","2026/04/10 07:16:18"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\server\src\lib.rs","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference\orch-code-implemtation\rust\crates\server\src\lib.rs","13278","2026/04/01 23:05:52"
